HelpfulnessNumerator	HelpfulnessDenominator	Score
3	3	5
3	3	5
5	6	5
7	9	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
0	1	2
0	1	5
0	1	1
0	1	2
0	1	4
0	1	1
0	1	2
0	1	4
0	1	5
0	1	4
0	1	5
3	6	2
1	3	4
2	5	5
0	2	2
0	2	3
0	2	5
1	4	3
0	3	3
1	5	2
0	4	1
0	6	2
0	10	1
2	2	5
2	2	5
2	2	3
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	4
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	4
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	4
2	2	5
2	2	5
2	2	5
2	2	2
2	2	5
2	2	5
2	2	4
4	5	5
6	8	3
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	1
1	1	5
1	1	5
1	1	2
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
1	2	5
2	7	1
0	0	5
0	0	3
0	0	5
10	13	5
16	23	1
1	1	5
1	4	1
4	4	4
0	0	2
0	0	5
3	3	5
0	0	4
2	2	5
2	2	5
2	2	5
2	2	5
25	25	5
11	11	5
4	4	5
2	2	1
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	2
0	0	2
1	1	5
5	5	5
2	2	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	7	1
2	2	5
2	2	5
2	2	5
1	1	5
0	0	5
0	0	5
1	1	1
1	1	5
0	0	5
0	1	2
9	9	5
5	5	5
4	4	2
3	3	3
1	1	5
4	6	2
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
3	10	1
3	3	1
0	0	5
2	2	4
3	3	5
4	4	5
2	2	4
4	5	1
0	0	1
0	0	5
0	0	5
3	4	1
4	6	1
0	3	4
0	0	3
0	0	5
0	0	4
0	0	5
7	8	1
2	2	1
0	0	5
4	4	5
4	4	5
3	3	5
3	3	5
2	2	4
2	2	5
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
3	3	1
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
3	3	3
0	0	5
1	1	4
0	0	5
0	0	5
0	1	1
1	2	5
0	0	5
0	0	3
0	0	5
2	2	5
1	1	5
0	0	5
23	23	3
14	14	4
10	10	3
2	2	2
2	2	5
1	1	5
1	1	1
1	1	4
2	3	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
1	2	1
4	5	5
2	3	4
0	0	4
0	0	5
0	0	5
0	0	5
2	8	3
0	0	4
0	0	4
1	2	5
0	3	2
6	6	5
1	1	4
0	1	3
3	3	5
2	2	5
2	2	5
1	1	5
0	0	2
1	1	5
0	0	3
9	9	5
4	4	5
2	2	5
2	2	5
2	2	5
2	2	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	3
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	2	4
0	3	2
2	2	5
16	16	4
10	10	5
3	3	5
1	1	3
1	1	5
1	1	4
0	0	5
0	0	5
1	2	5
0	0	4
0	0	5
0	7	1
1	1	2
0	0	5
0	0	1
7	7	5
1	2	3
0	1	1
0	0	5
1	1	5
0	0	5
5	5	2
4	4	1
3	3	4
2	2	5
2	3	4
0	0	3
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
4	4	5
4	4	5
0	0	4
0	0	5
3	9	3
4	4	5
4	4	5
2	2	5
1	1	5
1	1	5
0	0	5
2	2	1
2	2	2
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
0	1	4
2	2	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
1	1	4
0	0	5
3	3	2
3	4	1
3	4	1
0	0	5
0	0	1
0	0	1
0	3	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
2	2	5
8	8	5
3	3	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	4
0	0	5
0	0	4
0	0	3
0	0	4
0	0	4
2	3	4
0	0	4
0	0	3
2	4	4
1	3	3
1	1	5
0	0	5
0	0	5
0	0	5
1	2	1
4	4	2
4	4	5
1	1	5
1	1	5
1	1	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	5	2
7	15	1
0	0	5
0	0	5
3	3	1
1	1	5
0	0	5
0	0	4
0	1	5
0	4	3
0	2	1
7	7	5
3	3	5
2	2	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
5	10	1
1	32	1
8	8	5
4	4	5
4	4	4
2	2	5
1	1	5
5	7	5
0	0	5
0	0	5
0	0	5
3	3	5
1	1	4
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
2	5	4
0	0	5
8	8	4
0	0	5
0	0	4
1	2	5
1	3	3
2	2	2
1	1	5
1	1	5
0	0	4
0	0	4
0	3	1
3	4	5
0	0	5
9	9	5
3	3	5
3	3	5
2	2	5
2	2	4
1	1	3
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	3
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
11	11	5
9	9	5
8	9	5
5	5	5
5	5	5
4	4	5
2	2	5
1	1	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
4	4	5
1	1	5
0	0	5
1	1	5
0	0	1
0	0	5
0	0	5
0	0	5
4	5	5
2	4	1
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	1
0	0	2
0	0	2
0	0	1
0	0	1
0	0	2
0	0	5
0	0	5
1	2	2
1	2	1
1	2	1
1	2	1
1	2	1
1	2	5
0	1	3
0	1	2
0	1	5
7	13	1
3	7	1
0	3	2
1	5	1
0	4	1
1	6	1
55	57	5
60	71	1
19	20	5
14	14	5
20	23	1
20	23	1
9	9	4
12	13	5
15	17	1
11	12	5
7	7	5
7	7	5
7	7	5
18	22	1
15	18	1
6	6	5
6	6	5
6	6	4
8	9	1
5	5	5
5	5	5
5	5	4
7	8	5
4	4	1
4	4	5
4	4	5
4	4	5
4	4	5
6	7	1
6	7	1
8	10	1
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	1
3	3	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	3
2	2	1
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
6	8	5
1	1	5
1	1	4
1	1	5
1	1	3
1	1	5
1	1	4
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	4
1	1	5
1	1	5
1	1	4
1	1	5
1	1	1
1	1	1
1	1	5
1	1	5
1	1	1
1	1	1
1	1	5
1	1	5
3	4	1
3	4	5
2	3	4
2	3	1
2	3	1
2	3	4
0	0	5
0	0	5
0	0	5
5	6	5
2	2	5
1	1	5
3	4	5
2	3	2
2	3	5
2	3	4
0	0	5
0	0	5
0	0	5
6	6	4
2	3	5
1	2	5
1	2	5
15	17	5
21	25	2
3	3	4
0	0	1
0	0	1
0	0	5
2	4	2
0	1	5
25	26	5
8	8	3
5	5	5
1	1	5
4	6	3
2	3	5
2	3	5
0	0	4
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
1	8	4
0	0	5
2	2	5
0	0	4
2	4	4
0	0	1
5	6	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	4
0	0	5
0	0	5
1	2	5
1	2	4
1	2	5
2	2	5
0	0	4
14	14	5
11	11	5
9	9	5
4	4	4
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	2
2	2	5
4	5	1
1	1	1
1	1	4
3	4	3
0	0	3
0	0	4
0	0	2
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
1	2	3
0	1	1
1	6	1
0	0	5
1	1	5
0	1	5
0	0	5
3	3	2
1	1	5
0	0	5
0	0	5
0	0	5
1	1	5
0	0	5
0	0	5
0	0	5
1	1	5
0	0	5
0	0	5
0	0	5
1	1	5
0	0	4
0	0	5
4	4	3
3	3	5
1	1	5
3	4	5
0	1	5
0	3	3
3	3	5
0	0	5
1	1	5
0	0	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	3	5
2	3	5
1	2	5
0	0	3
2	2	5
2	2	5
2	2	5
1	1	5
1	1	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	6	1
10	10	4
3	3	1
3	4	5
0	0	4
12	13	5
8	9	5
4	4	5
6	7	1
8	10	5
5	6	5
5	6	5
5	6	5
2	2	4
2	2	5
2	2	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	4
1	1	5
1	1	4
2	3	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
5	8	1
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
2	4	2
0	1	3
0	1	4
0	1	5
0	1	5
1	3	5
1	3	5
0	2	1
0	0	5
4	4	5
7	19	2
0	0	2
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
28	28	5
137	163	5
15	17	3
9	10	5
9	11	2
31	43	5
3	3	4
2	2	1
2	2	5
2	2	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	3
0	0	2
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
21	30	5
8	11	5
14	20	5
1	1	5
1	1	1
1	1	1
1	1	2
1	1	3
1	1	1
1	1	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
7	11	1
1	2	5
1	2	5
6	10	1
2	4	1
2	4	2
0	1	1
0	1	3
0	1	5
0	1	5
0	1	3
1	3	1
1	3	2
2	5	1
0	2	1
0	2	5
0	2	2
1	4	1
0	3	5
1	10	1
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	2
1	1	5
1	1	5
1	1	5
1	1	5
1	1	2
1	1	5
1	1	4
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	5
5	7	5
5	7	5
5	7	5
6	9	1
4	6	1
2	3	1
2	3	1
2	3	1
2	3	1
2	3	1
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
4	8	1
0	0	4
0	0	5
0	0	4
1	1	2
0	0	5
0	0	2
14	14	5
4	4	5
2	2	1
2	2	5
4	5	5
4	11	1
2	26	1
0	0	4
10	10	5
2	2	5
2	2	1
0	0	5
0	0	4
0	0	2
0	0	4
2	2	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	5	1
3	5	2
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
2	4	2
0	1	3
0	1	1
0	1	2
0	1	3
0	1	5
0	1	5
0	1	5
0	1	4
3	6	1
3	6	4
1	3	5
54	59	5
51	56	5
39	44	5
11	11	5
10	10	5
16	19	3
7	7	5
6	6	4
9	11	5
4	4	2
2	5	4
0	2	2
1	4	5
8	16	1
2	6	5
0	4	1
10	13	1
3	3	5
5	6	5
18	25	1
9	12	2
2	2	5
2	2	5
2	2	5
2	2	2
2	2	5
2	2	4
4	5	4
1	1	5
1	1	5
1	1	5
1	1	3
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	1
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	3
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	1
5	7	2
4	6	5
2	3	2
2	3	5
2	3	5
2	3	5
2	3	5
2	3	3
2	3	5
2	3	5
2	3	5
2	3	5
2	3	5
0	0	5
0	0	1
0	0	2
0	0	2
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	3
0	0	4
0	0	2
0	0	5
16	17	5
13	14	4
8	8	5
6	6	5
13	16	5
5	5	5
7	8	4
3	3	4
3	3	4
3	3	4
5	6	5
5	6	4
2	2	5
2	2	5
2	2	3
2	2	5
2	2	4
4	5	5
4	5	1
4	5	5
4	5	5
1	1	5
1	1	2
1	1	3
1	1	5
3	4	5
3	4	5
3	4	2
3	4	5
5	7	2
2	3	1
2	3	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	1
0	0	1
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
3	5	2
1	2	1
1	3	3
1	5	1
4	13	1
0	14	2
5	5	3
4	4	1
0	0	1
4	4	5
1	2	5
1	2	5
0	1	5
0	1	1
1	3	5
1	3	5
2	2	5
2	2	5
2	3	3
0	0	5
0	0	3
0	0	5
1	4	1
7	8	5
2	2	1
0	0	2
0	0	5
0	0	4
8	8	5
5	5	5
4	4	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	1
1	5	2
4	12	1
0	0	5
0	0	5
9	9	5
3	4	5
2	2	5
2	3	5
2	3	5
0	0	5
0	0	5
0	0	5
1	1	2
0	0	5
0	0	3
0	0	3
2	4	5
1	1	5
0	2	1
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
1	1	1
2	2	5
1	1	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
9	9	5
6	6	5
2	2	5
2	2	4
2	2	4
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
2	3	5
10	10	5
3	3	5
3	3	5
0	0	5
0	0	5
0	0	5
9	9	5
8	8	5
3	3	4
2	2	5
2	2	5
2	2	5
4	5	5
1	1	5
1	1	5
1	1	5
1	1	1
1	1	4
1	1	5
1	1	5
2	3	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
1	2	3
1	2	5
2	4	4
0	1	1
0	1	4
0	1	3
7	13	3
2	6	5
0	3	2
2	8	5
1	1	5
0	0	5
0	0	5
2	2	5
3	3	5
1	1	5
1	1	5
0	0	1
3	3	5
2	2	5
1	1	3
0	0	5
0	0	5
0	0	4
1	3	4
2	2	4
0	0	5
1	2	4
4	4	5
6	7	2
3	3	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	3
0	0	5
0	0	5
0	0	2
0	0	4
0	1	2
3	3	2
0	0	5
2	2	5
0	0	5
7	7	5
6	7	1
2	2	3
0	0	1
0	0	1
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	1
1	2	1
1	2	2
0	1	1
8	14	5
3	7	1
2	7	4
0	5	1
1	10	2
0	0	2
0	0	1
0	0	1
0	0	4
0	0	5
4	4	4
1	1	5
2	3	5
0	0	5
0	0	1
0	0	4
0	0	5
1	1	4
10	10	4
5	6	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	3
2	3	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
2	5	1
1	1	1
16	16	5
15	15	5
8	8	1
3	3	5
2	2	3
2	2	3
0	0	5
0	0	1
0	0	5
0	0	4
0	0	4
6	13	3
0	0	5
0	0	5
0	0	4
2	2	4
0	0	5
1	1	5
4	4	5
1	1	5
6	14	1
0	0	3
3	3	5
5	7	5
13	20	1
1	2	5
1	2	5
0	1	5
0	2	5
0	0	5
10	11	4
4	4	5
8	10	5
2	2	5
1	1	3
1	1	5
1	1	4
1	1	5
3	4	4
14	21	5
2	3	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
1	2	1
0	1	4
0	1	5
0	1	4
0	1	5
0	1	5
0	1	5
0	1	5
0	2	5
1	1	5
33	33	5
26	26	5
21	21	4
9	9	3
9	9	5
12	14	5
9	10	1
6	6	5
5	5	5
3	3	5
3	3	5
3	3	5
3	3	5
11	15	1
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	1
2	2	5
1	1	1
1	1	5
1	1	2
1	1	5
1	1	3
1	1	5
1	1	1
1	1	2
1	1	2
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	3
1	1	3
1	1	5
1	1	5
1	1	5
2	3	1
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
1	2	4
2	4	5
0	1	5
4	9	1
1	4	5
0	3	1
0	3	3
0	0	5
0	0	5
0	0	5
1	1	1
1	1	4
0	0	5
4	4	5
3	3	4
2	2	4
16	19	4
10	11	5
8	10	3
4	5	4
6	8	5
6	8	5
1	1	5
1	1	5
1	1	2
1	1	2
3	4	5
3	4	1
3	4	1
3	4	5
3	4	5
2	3	5
2	3	4
2	3	5
2	3	5
2	3	5
2	3	5
2	3	5
2	3	5
2	3	5
2	3	5
2	3	5
2	3	5
0	0	2
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
5	8	1
3	5	5
1	2	5
1	2	5
1	2	5
1	2	3
1	2	4
1	2	2
1	2	3
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	5
1	2	4
1	2	5
1	2	4
0	1	4
0	1	4
0	1	5
3	6	2
1	3	3
2	5	1
2	5	1
1	1	5
0	0	5
0	1	2
1	1	5
0	1	5
0	0	5
2	2	5
0	0	3
2	2	5
1	1	5
12	12	1
0	0	5
0	0	1
0	0	5
0	0	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	3
1	1	5
0	0	5
2	2	5
1	1	4
1	1	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	1	4
0	1	4
1	1	5
0	0	5
0	0	4
1	2	5
1	1	5
1	1	5
1	1	5
0	0	5
12	19	5
1	1	4
1	3	2
0	0	4
0	0	5
1	1	5
0	0	5
0	0	4
0	0	5
0	0	5
1	5	1
1	1	5
3	3	5
5	6	5
5	6	5
2	2	5
3	5	5
0	0	4
0	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	5	5
1	2	5
1	2	2
1	2	4
1	2	4
1	2	5
2	4	1
0	1	4
0	1	3
2	5	5
0	2	1
0	3	1
33	34	5
18	19	5
11	11	5
11	11	3
10	10	5
9	9	5
7	7	5
5	5	3
5	5	5
4	4	5
3	3	4
3	3	5
3	3	5
2	2	5
2	2	4
2	2	5
2	2	5
2	2	4
2	2	5
2	2	4
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
4	5	5
1	1	2
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	4
1	1	4
1	1	5
1	1	4
1	1	4
1	1	4
1	1	3
1	1	5
1	1	5
1	1	4
3	4	4
3	4	5
3	4	5
3	4	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	4
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
18	22	5
3	4	1
7	10	5
2	3	1
2	3	1
2	3	1
2	3	1
2	3	1
2	3	1
2	3	2
2	3	1
0	0	5
3	5	1
3	5	2
3	5	1
3	5	5
3	5	5
1	2	1
1	2	4
1	2	1
1	2	3
4	7	5
4	7	5
2	4	1
2	4	5
2	4	5
2	4	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	4
0	1	5
0	1	5
0	1	5
3	6	5
3	6	5
1	3	4
1	3	5
1	3	1
1	3	5
1	3	5
1	3	5
4	8	1
2	5	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
